Artist,PlayCount
The Electric Soft Parade,4
The KLF,4
The Leisure Society,4
The Muppets & Joanna Newsom,4
The Osmonds,4
The Saturdays,4
The Skids,4
The The,4
The Vapors,4
The Weeknd,4
The Wurzels,4
The Xcerts,4
Thomas Dolby,4
Tiësto,4
Tiny Dancers,4
Touch and Go,4
Trevor Jones,4
twenty one pilots,4
Ultrabeat,4
Vanessa Amorosi,4
Wilson Phillips,4
Wilson Pickett,4
X,4
X Ambassadors,4
Yann Tiersen,4
Years & Years,4
YUNGBLUD,4
Zooey Deschanel,4
"""Weird Al"" Yankovic",3
"10,000 Maniacs",3
3OH!3,3
4*TOWN (From Disney and Pixar’s Turning Red),3
A Perfect Circle,3
Adrian Johnston,3
Against Me!,3
Al Green,3
Alexandra Burke,3
Amerie,3
Amy Grant,3
Ann Lee,3
Army Navy,3
At the Drive-In,3
Baby D,3
Badfinger,3
BBC Radio 5 Live,3
Bell X1,3
Belle and Sebastian,3
Ben Coleman,3
Ben E. King,3
Bette Midler,3
Big Mountain,3
Billy Mack,3
Billy Preston,3
Blazin' Squad,3
Bobby Darin,3
Boyz II Men,3
Brakes,3
Brandy,3
Brenda Lee,3
Brødrene Olsen,3
Bros,3
Brotherhood of Man,3
Butthole Surfers,3
C+C Music Factory,3
Cameo,3
Candi Staton,3
Capdown,3
Cappella,3
Carl Douglas,3
Carmen Twillie,3
Ce Ce Peniston,3
Chaka Demus & Pliers,3
Charli XCX,3
Cinderella,3
Cleopatra,3
Cobie Smulders,3
Craig David,3
Culture Beat,3
Danzig,3
Darius,3
Daughter,3
Dave Matthews Band,3
David Arnold,3
David Baddiel,3
David Cassidy,3
David Essex,3
Dead Posey,3
Deftones,3
Dick Dale & His Del-Tones,3
Dinosaur Jr.,3
Divine Inspiration,3
DMA's,3
DragonForce,3
Dreadzone,3
"Earth, Wind & Fire",3
Eartha Kitt,3
Echo & the Bunnymen,3
Eddie Cochran,3
Édith Piaf,3
Elaine Paige,3
Emily Blunt,3
Emma Bunton,3
Enigma,3
Enter Shikari,3
Eric Carmen,3
Ester Dean,3
Falco,3
Finger Eleven,3
Flanders and Swann,3
Flobots,3
Frank Kelly,3
Frightened Rabbit,3
Galantis,3
Geri Halliwell,3
Gilbert O'Sullivan,3
Glen Hansard,3
Grand Funk Railroad,3
Grandaddy,3
Greg Lake,3
Gym Class Heroes,3
Helen Reddy,3
Helena Paparizou,3
Herbie Hancock,3
Herman's Hermits,3
Hope of the States,3
Iggy Azalea,3
Inna,3
Irwin Kostal,3
Jack Peńate,3
Jackson Browne,3
Jamala,3
Jamie Lawson,3
Jason Donovan,3
Jason Segel & Walter,3
"Jason Segel, Amy Adams and Walter",3
Jemaine Clement,3
"Jeremy Irons With Whoopi Goldberg, Cheech Marin And Jim Cummings",3
Jessica Simpson,3
Jethro Tull,3
Jilted John,3
Jim Croce,3
John Barry & His Orchestra,3
John Barry Orchestra,3
John Travolta,3
Johnny Mathis,3
Jon Secada,3
Joni Mitchell,3
Judy Garland,3
Juice Newton,3
Julia Fordham,3
K'naan,3
Kanye West,3
Kendrick Lamar,3
Kid Rock,3
King Harvest,3
Kris Kross,3
Kristen Bell & Idina Menzel,3
Labelle,3
Lawson,3
Lebo M,3
Leona Lewis,3
Let Loose,3
Liberty X,3
"Lipps, Inc.",3
Lis Sørensen,3
Lloyd Cole and The Commotions,3
Lolly,3
Lost Frequencies,3
Lucy Spraggan,3
Ludacris,3
Luther Vandross,3
Macy Gray,3
Maria McKee,3
Marshall Eriksen,3
Martha Reeves & The Vandellas,3
Martin Solveig,3
MC Hammer,3
Mel & Kim,3
Mike Posner,3
Million Dead,3
Modern English,3
Mr. Big,3
Mungo Jerry,3
Ned's Atomic Dustbin,3
New York Dolls,3
New Young Pony Club,3
Nick Cave & the Bad Seeds,3
Nick Laird-Clowes,3
Nick Mulvey,3
Nicole Scherzinger,3
Nils Frahm,3
Nine Black Alps,3
Nino Rota,3
Nizlopi,3
No Mercy,3
Nu Generation,3
O-Zone,3
Ol' Dirty Bastard,3
Old Crow Medicine Show,3
Original Cast Of Cats,3
Pantera,3
Parliament,3
Patrick Doyle,3
Paul Buchanan,3
Paul Hardcastle,3
Paul Williams,3
Peggy Lee,3
Peggy Wood,3
Penguin Cafe Orchestra,3
Pennywise,3
Phil Harris and Bruce Reitherman,3
Philip Bailey,3
Pilot,3
Pixie Lott,3
Prince & The Revolution,3
Prodigy,3
Rachel Jones,3
Rachel Platten,3
Rammstein,3
Ratt,3
Ray Charles,3
Ray LaMontagne,3
Reese Witherspoon,3
Reignwolf,3
Robert Plant,3
Roberta Flack,3
Robin Thicke,3
Rodgers & Hammerstein,3
Rose Royce,3
Ryan Gosling,3
Sak Noel,3
Salvador Sobral,3
Sam Sparro,3
Samuel E. Wright,3
Scatman John,3
Screen Junkies: Movie Fights,3
Sharleen Spiteri,3
Sheppard,3
Shola Ama,3
Sigma,3
Silverchair,3
Small Faces,3
Snoop Dogg,3
Sparks,3
Spiller,3
Sports Team,3
Stardust,3
Steve Earle,3
Suzi Quatro,3
Taio Cruz,3
Tame Impala,3
Technotronic,3
The Bees,3
The Cat Empire,3
The Chainsmokers,3
The Chicks,3
The City of Prague Philharmonic Orchestra,3
The Commitments,3
The Dubliners and The Pogues,3
The Everly Brothers,3
The Everly Pregnant Brothers,3
The Fall,3
The Frames,3
The Guess Who,3
The Jolly Rogers,3
The Jon Spencer Blues Explosion,3
The Lancashire Hotpots,3
The Lovin' Spoonful,3
The Nat King Cole Trio,3
The New Seekers,3
The Nolans,3
The Royal Philharmonic Orchestra,3
The Ruts,3
The Salvation Army,3
The Sneepers feat. David Hasselhoff,3
The Tamperer,3
The Teardrop Explodes,3
The Trammps,3
The Treblemakers,3
The Wedding Present,3
The Yardbirds,3
Tim Wheeler,3
Tom Lehrer,3
Traffic,3
Vic Reeves & The Wonder Stuff,3
Wang Chung,3
Was (Not Was),3
Wayne Sleep,3
Wizzard,3
XTC,3
Yello,3
Young Guns,3
Your Vegas,3
Youssou N'Dour,3
3 Colours Red,2
5 live Sport Specials Podcast,2
A Day to Remember,2
A Great Big World,2
Adriana Caselotti,2
Ainslie Henderson,2
Alesha Dixon,2
Alex Party,2
Alex Turner,2
Alexis Korner's Blues Incorporated,2
Alexisonfire,2
All-4-One,2
Allister,2
Alter Bridge,2
Alvin Stardust,2
Anberlin,2
Andrea Corr,2
Andrew Bird,2
Andy Abraham,2
Anna Nalick,2
Anne Hathaway,2
Armand van Helden,2
Armin van Buuren,2
Artful Dodger and Romina Johnson,2
Arthur Freed & Nacio Herb Br..,2
Ashlee Simpson,2
Aswad,2
Augustana,2
Aurora,2
Average White Band,2
AWOLNATION,2
Axwell feat. Max'C,2
Azealia Banks,2
Baauer,2
Babylon Zoo,2
Bad Suns,2
Barry Blue,2
Basshunter feat. DJ Mental Theo's Bazzheadz,2
BBMak,2
Beats International,2
Becky Hill,2
Bedouin Soundclash,2
Beenie Man,2
Benny Benassi,2
Big Audio Dynamite,2
Big Country,2
Big Walter Horton,2
Bill Bailey,2
Bill Lee,2
Bill Nighy,2
Billie Joe Armstrong,2
Billie Piper,2
Billy Crystal & John Goodman,2
Billy Ray Cyrus,2
Bitty McLean,2
Black Grape,2
Black Stone Cherry,2
Blue October,2
Blues Traveler,2
Bob Seger,2
Bob the Builder,2
Bobby Helms,2
BodyRockers,2
Bon Iver,2
Bonnie Raitt,2
Boys Like Girls,2
Brian McFadden,2
Brian McFadden & Delta Goodrem,2
Brian Wilson,2
Bullet for My Valentine,2
Cam'ron,2
Capital Cities,2
Captain Sensible,2
Carla Bruni,2
Carmen Twillie with Lebo M,2
Carter Burwell,2
Cartoons,2
CeeLo Green,2
Céline Dion,2
Cessyl Orchestra,2
Charlotte Perrelli,2
Chicory Tip,2
Chris Brown,2
Chris Norman,2
City High,2
City of Prague Philharmonic,2
Claude-Michel Schönberg,2
Coheed and Cambria,2
Coila Ceilidh Band,2
Corey Hart,2
Crash Kings,2
Dan Hartman,2
Dan Redfeld,2
Daniel Merriweather,2
Daniel Pemberton,2
Dannii Minogue,2
Darlene Love,2
David Abeles,2
David Guetta feat. Emeli Sandé,2
Dawn,2
DB Boulevard,2
DeBarge,2
Deetah,2
Deniece Williams,2
Detroit Emeralds,2
Dick Dale & The Del-Tones,2
"Dick Van Dyke, Julie Andrews, Karen Dotrice And Matthew Garber",2
Disclosure,2
Disney Studio Chorus,2
DJ Quicksilver,2
DMX,2
Donald O'Connor,2
Donna Lewis,2
Doris Day,2
Down Trodden String Band,2
Dr. Dre,2
Dr. Hook,2
Duke Ellington & Juan Tizol,2
Eamon,2
Eddie Izzard,2
Elizabeth A. Davis,2
"Emerson, Lake & Palmer",2
Erik Satie,2
Evadne Baker,2
Everything Everything,2
Fastball,2
Fatman Scoop,2
Feargal Sharkey,2
Fleur East,2
Foghat,2
"Fozzie, Walter, Kermit & Dr. Teeth",2
Frankie & The Heartstrings,2
Frankie Valli,2
Frédéric Chopin,2
Friday Hill,2
Fuel,2
Gene,2
Gene Autry,2
George Thorogood & The Destroyers,2
Glen Hansard & Markéta Irglová,2
Gloria Estefan,2
Gnash Ft Olivia O'Brien,2
Godsmack,2
Golden Earring,2
Gonzo,2
"Gonzo, Fozzie, Swedish Chef, Kermit & Dr. Teeth And The Electric Mayhem",2
Gordon Lightfoot,2
Grimes,2
Guess Who,2
Gwen Guthrie,2
Half Moon Run,2
Hear'Say,2
Heitor Pereira,2
Herbert Von Karajan/Vienna Philharmonic,2
Holly Johnson,2
Honeybus,2
Hue and Cry,2
Hushpuppies,2
I Am Kloot,2
I Blame Coco,2
Ian Dury,2
Ice Cube,2
Icona Pop,2
IDLES,2
Ilan Eshkeri,2
Ini Kamoze,2
Inner City,2
J-Kwon,2
J.D. and Turk,2
Ja Rule,2
Jack Reynor,2
Jack White,2
James Baskett,2
James Vincent McMorrow,2
Jan Hammer,2
Jeff Wayne,2
Jennifer Love Hewitt,2
Jimmy Nail,2
Jimmy Somerville,2
JLS,2
Joey Lawrence,2
"John Debney, Alan Silvestri, Royal Scottish National Orchestra",2
John Goodman,2
John Ottman,2
John Powell,2
John Travolta & Olivia Newton-John,2
JoJo,2
Jonathan Groff,2
Joseph Williams,2
"Joseph Williams and Sally Dworsky with Nathan Lane, Ernie Sabella and Kristle Edwards",2
Josh Record,2
Joshua Kadison,2
Julian Lennon,2
Jurassic 5,2
Justin Bieber,2
k.d. lang,2
Kaleo,2
Karise Eden,2
Kate Winslet,2
Kele,2
Kelly Osbourne,2
Kenickie,2
Kevin Bacon,2
Khalid,2
Kid Creole & The Coconuts,2
Kiesza,2
Kim Wilde and Charlotte Hatherley,2
Kirsty MacColl,2
Kristin Chenoweth,2
Las Ketchup,2
Lasgo,2
Lemar,2
Lena Fiagbe,2
Leroy,2
Letters to Cleo,2
Limahl,2
Lindsay Lohan,2
Lisa Gerrard,2
Little Boots,2
Little Comets,2
Little Dragon,2
Little Eva,2
Living Colour,2
LMFAO,2
London Grammar,2
London Symphony Orchestra,2
Lonestar,2
Los Del Río,2
Lush,2
M83,2
Madina Lake,2
Malcolm McLaren,2
Mantronix,2
Marcy Playground,2
Maria Vidal,2
Marija Šerifović,2
Mario,2
Mark Mothersbaugh,2
Mark Owen,2
Marmaduke Duke,2
Marmalade,2
Marshmello & Anne-Marie,2
Maurice Jarre,2
Max Steiner,2
Maxx,2
MC5,2
McAlmont & Butler,2
Melissa Etheridge,2
Men Without Hats,2
Menswear,2
Miami Sound Machine,2
Michael Bolton,2
Mickey Rooney,2
"Mickey Rooney, Feist, Amy Adams, Jason Segel & Walter",2
Milky Chance,2
Mint Royale,2
Missy Elliott,2
Modern Romance,2
Mother Goose Club,2
Mountain,2
Mousse T. Vs Hot 'n' Juicy,2
Mr. Oizo,2
Mr. Probz,2
Mudvayne,2
My Vitriol,2
Mýa,2
N-Trance,2
Natalie Cole,2
Nathan Lane,2
Nathan Pacheco & Chris Cooper,2
Naughty Boy,2
Naughty By Nature,2
Nazareth,2
Ne-Yo,2
Neil Diamond,2
New Kids on the Block,2
New Politics,2
Nicholas Hooper,2
Nick Drake,2
Nick Jonas,2
Night Ranger,2
Nil Lara,2
Nim Vind,2
No Devotion,2
Oliver Heldens,2
Oliver! - 1994 London Palladium Cast,2
Orbital,2
Owen Paul,2
Oxide and Neutrino,2
Paul Anka,2
Paul Carrack,2
Perry Como,2
Peter Frampton,2
Petula Clark,2
PJ & Duncan,2
Portugal. The Man,2
Pras,2
Precious,2
Primus,2
Professor Green,2
Renegades,2
Rest Assured,2
Rixton,2
Rizzle Kicks,2
Rob Zombie,2
Robson & Jerome,2
Robyn,2
Roger Daltrey,2
Róisín Murphy,2
Romeo Void,2
Rudimental feat. Ella Eyre,2
Rufus,2
Rufus Wainwright,2
Rupert Gregson-Williams,2
Rusted Root,2
Ryan Adams,2
S'Express,2
Sacha Baron Cohen,2
Sandie Shaw,2
Scarlet,2
Scooch,2
Scooter,2
Screaming Trees,2
Screen Junkies Movie Fights,2
Selena Gomez,2
September,2
Shalamar,2
Shanks & Bigfoot,2
Shawn Mendes,2
She & Him,2
Sir Edward Elgar,2
Sisqó,2
Sky Ferreira,2
Slow Club,2
Smokey Robinson and The Miracles,2
Soil,2
Sonique,2
Sonya Belousova,2
Spacehog,2
Spiderbait,2
Stacy Lattisaw,2
Stan Ridgway,2
Stefano Guzzetti,2
Stephanie D'Abruzzo,2
Steve Harley,2
Stooshe,2
Storm,2
Story of the Year,2
Stray Cats,2
Sugar,2
Swedish House Mafia,2
Sweet Female Attitude,2
Taking Back Sunday,2
Teamheadkick,2
Ted Nugent,2
Television,2
Temples,2
Terry Jacks,2
The 5.6.7.8's,2
The 88,2
The BBC Symphony Orchestra,2
The Beloved,2
The Beta Band,2
The Blow Monkeys,2
The Boy Least Likely To,2
The Cast of Frozen,2
The Chi-Lites,2
The Christians,2
The Cooper Temple Clause,2
The Doobie Brothers,2
The Edgar Winter Group,2
The Foreskins,2
The Foundations,2
The Go! Team,2
The History of Apple Pie,2
The Jacksons,2
The Joy Formidable,2
The Kills,2
The Longest Johns,2
The Moopets,2
"The Muppets, Amy Adams, Andrew Walter, Jason Segel & Chris Cooper",2
The Original,2
The Outfield,2
The Paddingtons,2
The Pipettes,2
The Real Thing,2
The Red Jumpsuit Apparatus,2
The Righteous Brothers,2
The Rubettes,2
The Sneepers,2
The Source,2
The Stylistics,2
The Submarines,2
The Sunshine Underground,2
The Treblemakers Feat. My Name Is Kay,2
The Troggs,2
The Veronicas,2
The Wailers,2
The Walkmen,2
The Wanted,2
Therapy?,2
Three Days Grace,2
Tilly and the Wall,2
Tin Tin Out Feat. Shelley Nelson,2
Tina Cousins,2
Tinie Tempah,2
Todd Rundgren,2
Tom Cochrane,2
Toni Basil,2
Tonic,2
Tony Christie,2
Tony Di Bart,2
Tq,2
Tracey Ullman,2
Trisha Yearwood,2
Triumph,2
Twista,2
Twisted Wheel,2
Ukulele Jim,2
UNKLE,2
Unwritten Law,2
Vanilla Ice,2
Viola Beach,2
Visage,2
Volbeat,2
Walter & Kermit,2
Warren G,2
Waterparks,2
White Town,2
Willie Nelson,2
Wink,2
Zedd,2
Zoë,2
Zombie Nation,2
-M-,1
2 In A Room,1
2Play feat. Raghav & Jucxi,1
2Play feat. Raghav & Naila Boss,1
442,1
50 Cent,1
7 Year Bitch,1
808 State,1
98º,1
A+,1
Aaron Carter,1
Aaron Soul,1
Adam Clayton & Larry Mullen,1
Adam Faith,1
Adam Garcia,1
Adam Kay,1
Adam Lambert,1
Adamski,1
Adequate Seven,1
Adeva,1
After Midnight Project,1
Adam Kay,1
Adam Lambert,1
Adamski,1
Adequate Seven,1
Adeva,1
After Midnight Project,1
Agnes Obel,1
Air,1
Air Supply,1
Akon,1
Al Martino,1
Alabama Shakes,1
"Alan Menken, Howard Ashman, Tim Rice",1
Albert Hammond,1
"Albert Hammond, Jr.",1
Alda,1
Alexander Briger,1
Alexander O'Neal,1
Alexandra Stan,1
Alexandra Streliski,1
Alexi Murdoch,1
Ali G,1
Alison Krauss,1
Alison Limerick,1
Alizée,1
Alok,1
alrt,1
AlunaGeorge,1
Amazulu,1
Amber Run,1
Amelia Lily,1
Amos Lee,1
Anders Koppel,1
Andrew Davis,1
Andy Kim,1
Andy Taylor,1
Aneka,1
Angel,1
Angel City,1
Angela Lansbury,1
Angelic,1
Angels & Airwaves,1
Annalee,1
Anne Murray,1
ANT,1
Ant & Dec,1
Anthrax,1
Anti-Flag,1
Antonio Pinto,1
Apache Indian,1
Aphex Twin,1
Apocalyptica,1
Arcane Roots,1
Argent,1
Arlo Guthrie,1
Armors,1
Arrested Development,1
Art Garfunkel,1
Art of Noise,1
Artful Dodger & Romina Johnson,1
Asaf Avidan,1
Ashford & Simpson,1
Ashley Hamilton,1
Ashley Monroe,1
Atlas Genius,1
Audio Bullys,1
Auli'i Cravalho,1
Avicii vs. Nicky Romero,1
Azzido Da Bass,1
B.O.B & Hayley Williams,1
B.o.B feat. Bruno Mars,1
B.o.B feat. Hayley Williams,1
Babyface,1
Backyard Babies,1
Baltimora,1
Bamboo,1
Band Aid 20,1
Banx & Ranx,1
Barbra Streisand,1
Barry Manilow,1
Basshunter,1
Bazzi,1
BBE,1
Bear's Den,1
Beatfreakz,1
Beatsteaks,1
Beautiful Bodies,1
Béla Bartók,1
Ben Haenow,1
Ben Haenow feat. Kelly Clarkson,1
Benjamin Francis Leftwich,1
Benny Benassi Presents The Biz,1
Benny Hill,1
Bernard Butler,1
Bert Jansch,1
Bertolf,1
Beth Fowler,1
Betty Boo,1
Betty Everett,1
Big Bird,1
Big Brovaz,1
Big Fun,1
Bikini Kill,1
Bill Haley,1
Bill Medley,1
Billie,1
Billie Holiday,1
Billy & The Beaters,1
Bingo Players,1
Bizarre Inc. feat. Angie Brown,1
Black Dyke Band,1
Black Legend,1
Black Paisley,1
Blackstreet,1
Blaenavon,1
Blind Faith,1
Blonde,1
Blue Pearl,1
Blues Image,1
Bob & Earl,1
Bob & Marcia,1
Bob Acri,1
Bobby Vee,1
Bobby Womack,1
Bodyrox feat. Luciana,1
Bombalurina,1
Boris Gardiner,1
Boston Manor,1
Brainbug,1
Brand New,1
Brenda Holloway,1
Brewer & Shipley,1
Brian Eno,1
Brian H. Kim,1
Brian May,1
Brian McKnight,1
Bridgit Mendler,1
Brooke Fraser,1
Brother Beyond,1
Brownstone,1
Bruce Hornsby & the Range,1
Bruce Reitherman,1
Bruce Springsteen & The E Street Band,1
Brussels Philharmonic,1
Buddy Holly & The Crickets,1
Buffalo Springfield,1
Bullets and Octane,1
Burkhard Dallwitz,1
Burl Ives,1
C.W. McCall,1
Calum Scott,1
Calvin Harris with Alesso Feat. Hurts,1
Camel,1
Camera Obscura,1
Camila Cabello,1
Camilo Azuquita,1
Camouflage,1
Candlebox,1
Canned Heat,1
Captain & Tennille,1
Carl Orff,1
Carleen Anderson,1
Carole King,1
Cassius,1
Cast of Eurovision Song Contest: The Story of Fire Saga,1
Cat Burns,1
Cat Power,1
Catch 22,1
Chamillionaire,1
Charlene,1
Charlene Soraia,1
Charles Bolt,1
Charles Strouse,1
Charlie Puth,1
Charlie Rich,1
Charlotte Church,1
Charlotte Nilsson,1
Charon,1
Chas 'n' Dave,1
Chase & Status feat. Louis M^ttrs,1
Chase & Status feat. Moko,1
Cheat Codes x Kris Kross Amsterdam,1
Cher Lloyd,1
Cherry Ghost,1
Cheryl,1
Childish Gambino,1
Chris Bell,1
Chris Botti,1
Chris Cooper,1
Chrissie Hynde,1
Christine and the Queens,1
Christopher Cross,1
Ciara,1
Cilla Black,1
Cliff Richard & The Shadows,1
Clock,1
Coasts,1
Cock Robin,1
Cockney Rebel,1
Coldcut Feat. Yazz,1
Collapsed Lung,1
Commodores,1
ConfidentialMX feat. Becky Hanson,1
Conway Brothers,1
Corey Taylor,1
Courtney Jenaé,1
Cover Drive,1
Craig Armstrong,1
"Crosby, Stills & Nash",1
Cry Monster Cry,1
Cuban Boys,1
Curtis Mayfield,1
Curtis Stigers,1
Cute Is What We Aim For,1
Cypress Hill,1
Cyrille Verdeaux,1
D-Side,1
Daddy Yankee,1
Damage,1
Damian Marley,1
Dan Croll,1
Dan Fogelberg,1
Dan Le Sac,1
Danko Jones,1
Danny Norbury,1
Daphne & Celeste,1
Dappy,1
Daryl Hall,1
Das Sound Machine,1
Dave Edmunds,1
David Bowie & Trevor Jones,1
David Gilmour,1
David Guetta feat. Zara Larsson,1
David Lindup,1
David McCallum,1
David Sylvian,1
David Zowie,1
Dawn Penn,1
Dead Kennedys,1
deadmau5,1
deadmau5 & Kaskade,1
Deepfield,1
Default,1
Denim,1
Denise Johnson,1
Deorro X Chris Brown,1
Devlin feat. Yasmin,1
Devo,1
Diana Vickers,1
Dick Dale,1
Diddy,1
Die Toten Hosen,1
Diego de Galdeano,1
Digitalism,1
Dirk Maassen,1
Dirty Vegas,1
Disturbing Tha Peace,1
DJ Casper,1
DJ Fresh,1
DJ Fresh feat. Ella Eyre,1
DJ Sakin & Friends,1
DJ Snake,1
Django Django,1
"Does It Offend You, Yeah?",1
Doja Cat,1
Don Black,1
Don Davis,1
Done Again,1
Donna Murphy,1
Donny & Marie Osmond,1
Doolally,1
Doom Unit,1
Dope,1
Double Trouble and the Rebel MC,1
Dr Kucho! & Gregor Salto feat. Ane Brun,1
Dr. Alban,1
Dream Warriors,1
Drenge,1
Drowning Pool,1
Dry the River,1
Dua Lipa,1
Dubstar,1
Duke Ellington,1
Duncan James & Keedie,1
Duncan Laurence,1
Duran Duran feat. Melle Mel & Grandmaster Flash & The Furious Five,1
E-zee Possee Feat. Mc Kinky,1
E.Y.C.,1
Eagles of Death Metal,1
East Side Beat,1
Eazy-E,1
Echosmith,1
Eddie Money,1
Eddy Grant,1
Edison Lighthouse,1
Edward Bear,1
Edward Maya feat. Vika Jigulina,1
Edwyn Collins,1
Efterklang,1
Elefant,1
Elena Tsagrinou,1
Eleni Foureira,1
Elisa,1
Ell/Nikki,1
Ella Eyre,1
Elliot Minor,1
Elyar Fox,1
Emigrate,1
Emma Watson,1
Emmy The Great/tim Wheeler,1
Emmylou Harris,1
Engelbert Humperdinck,1
Enola Gay,1
EODM (Eagles Of Death Metal),1
Eric Church,1
Eric Hutchinson,1
Eric Prydz,1
Ernie Sabella,1
Ester Dean & Skylar Astin,1
Etta James,1
Eugene Ormandy,1
Euros Childs,1
Eurythmics feat. Stevie Wonder,1
Eva Cassidy,1
Evan and Jaron,1
EVE 6,1
Evelyn Thomas,1
Everlast,1
Exclamation Pony,1
Faber Drive,1
Face to Face,1
Fairground Attraction,1
Faith Evans,1
Fame,1
Fanfarlo,1
Fascinating Aïda,1
Fat Boys,1
Fat Larry's Band,1
Fat Les,1
Feel It Still,1
Fergie,1
Fields,1
Fifth Harmony,1
Fifth Harmony feat. Kid Ink,1
Fightstar,1
Filter,1
Five Finger Death Punch,1
Fleet Foxes,1
Flo Rida feat. Sage the Gemini & Lookas,1
Flo Rida feat. T-Pain,1
Florida Georgia Line,1
Flying Pickets,1
Foxes,1
Frank & Nancy Sinatra,1
Frank Carter & The Rattlesnakes,1
Frank Loesser,1
Frankee,1
Frankie Laine,1
Freakpower,1
Fred Astaire & Ginger Rogers,1
Freeez,1
Freeloaders feat. The Real Thing,1
Frida,1
Frode Fjellheim,1
G-Eazy × Bebe Rexha,1
Gabriels,1
Gareth Gates,1
Gary Barlow,1
Gary Barlow & The Commonwealth Band,1
Gary Jules,1
Generation X,1
Generationals,1
George Benson,1
George Crumb,1
George Gershwin,1
George McCrae,1
George Strait,1
George Winston,1
Geraldine,1
Ghinzu,1
Giacomo Puccini,1
Gillian Welch,1
Giorgio Moroder/Philip Oakey,1
Go:Audio,1
Gonzales,1
Gorgon City,1
Grace,1
Grace Petrie,1
Grandmaster Flash,1
grandson,1
Grateful Dead,1
Great White,1
Greg Downey,1
Gregory Oberle,1
Gretchen Wilson,1
Grinderman,1
Gruff Rhys,1
Guano Apes,1
Guided by Voices,1
Guise,1
Guru Josh,1
Gustaf Spetz,1
Gustav Holst,1
Hailee Steinfeld,1
Hale & Pace And The Stonkers,1
Halsey,1
"Hamilton, Joe Frank & Reynolds",1
Hank Jones,1
Hank Williams,1
Hari Mata Hari,1
Harold Budd,1
Harold Melvin & The Blue Notes,1
Harpo,1
Harry Belafonte,1
Harry Chapin,1
Harry Gregson-Williams and John Powell,1
Harry Groener,1
Harry Styles,1
Head Automatica,1
Heavy D & The Boyz,1
Hellogoodbye,1
Henry Jackman,1
Herb Alpert and the Tijuana Brass,1
Highly Suspect,1
Hilary Duff,1
Hinder,1
Hipsway,1
Honeydew and Beaker,1
Hoodoo Gurus,1
Hootie & The Blowfish,1
Horslips,1
Hot Butter,1
How I Met Your Mother Cast,1
Howard Keel,1
Howling Bells,1
Hubert Parry,1
Hue & Cry,1
Hues Corporation,1
Hugh Martin,1
Hugo Montenegro,1
Humble Pie,1
Hunny,1
Hurricane Smith,1
IAMX,1
Ian Dury and the Blockheads,1
Iglu & Hartly,1
iiO,1
Imaani,1
Imelda May,1
Immature,1
Incognito,1
Incredible Bongo Band,1
Indiana,1
Indigo Girls,1
Inner Circle,1
Ivana Spagna,1
Iyaz,1
J. Cole,1
Jack Savoretti,1
Jacob Arnold & the Bird Dogs,1
Jakatta,1
Jam & Spoon,1
James Blake,1
James Brown & The Famous Flames,1
Jan Stevens,1
Jane Austen,1
Janis Joplin,1
Japandroids,1
Jason Aldean,1
Jason Schwartzman,1
Jason Segel & Kermit,1
Javier Colon,1
Javier Navarrete,1
Jax Jones,1
Jay-Z Feat. Alicia Keys,1
Jay-Z feat. Rihanna & Kanye West,1
Jaz Ellington,1
Jedward,1
Jeffrey Osborne,1
Jellybean feat. Adele Bertei,1
Jellybean Feat. Steven Dante,1
Jennifer Rush,1
Jeremy Kay,1
Jerome Patrick Hoban,1
Jerry Goldsmith,1
Jerry Lee Lewis,1
Jerry Minor,1
Jessica Darrow,1
Jessica Garlick,1
"Jessie J, Ariana Grande & Nicki Minaj",1
Jesus Loves You,1
Jigsaw,1
Jim Diamond,1
Jim Morrison,1
Jimmy Buffett,1
Jimmy Fallon,1
Jimmy McGriff,1
Jinny,1
Jo Jo Gunne,1
Joby Talbot,1
Joe,1
Joe Esposito,1
Joe Stone Ft. Montell Jordan,1
Joel McNeely,1
Jóhanna Guðrún,1
John Barry,1
John Finnemore,1
John Foxx,1
John Holt,1
John Mayall & The Bluesbreakers,1
John McDermott,1
John Travolta/Olivia Newton-John,1
John Wizards,1
Johnny Gill,1
Johnny Logan,1
Johnny Nash,1
Johnny Thunders,1
Jon & Vangelis,1
"Jon Boden, Sam Sweeney & Ben Coleman",1
Jonas Blue feat. Dakota,1
Jonathan Coulton,1
Jonathan Edwards,1
Jonathan Richman And The Modern Lovers,1
Jordin Sparks,1
Josh Groban,1
Juanes,1
Julian Nott,1
June Carter,1
June Tabor,1
Jungle,1
Junior Vasquez,1
K.W.S.,1
K's Choice,1
K7,1
Kacey Musgraves,1
KALUSH,1
Karl Swensen/Ricky Sorenson,1
Karmin,1
Kashmere Stage Band,1
Kaskade,1
Ke$ha,1
Keira Knightley & Hailee Steinfeld,1
Keira Knightley and Hailee Steinfeld,1
Keith Emerson,1
Keith Jarrett,1
Kellie Pickler,1
Kelly Llorenna,1
Ken Boothe,1
Ken Dorset,1
Kenny 'Dope' presents The Bucketheads,1
Kenny Chesney,1
Kenny Thomas,1
Kent Jones,1
Kermit and Miss Piggy,1
Kevin Lyttle,1
Kevin Rudolf,1
Kid Cudi vs Crookers,1
Kim Appleby,1
King,1
Klangkarussell,1
Klaus Badelt and Hans Zimmer,1
Kofi Stone,1
KONGOS,1
Krista Siegfrids,1
Kristen Bell And Santino Fontana,1
